type,source_text_file,target_audio_path
rosary,rosary-en/joyful_3-step-01.txt,media/rosary/joyful_3/step-01.mp3
rosary,rosary-en/joyful_3-step-02.txt,media/rosary/joyful_3/step-02.mp3
rosary,rosary-en/joyful_3-step-03.txt,media/rosary/joyful_3/step-03.mp3
rosary,rosary-en/joyful_3-step-04.txt,media/rosary/joyful_3/step-04.mp3
rosary,rosary-en/joyful_3-step-05.txt,media/rosary/joyful_3/step-05.mp3
rosary,rosary-en/joyful_3-step-06.txt,media/rosary/joyful_3/step-06.mp3
rosary,rosary-en/joyful_3-step-07.txt,media/rosary/joyful_3/step-07.mp3
rosary,rosary-en/joyful_3-step-08.txt,media/rosary/joyful_3/step-08.mp3
rosary,rosary-en/joyful_3-step-09.txt,media/rosary/joyful_3/step-09.mp3
rosary,rosary-en/joyful_3-step-10.txt,media/rosary/joyful_3/step-10.mp3
rosary,rosary-en/joyful_3-step-11.txt,media/rosary/joyful_3/step-11.mp3
rosary,rosary-en/joyful_3-step-12.txt,media/rosary/joyful_3/step-12.mp3
rosary,rosary-en/joyful_3-step-13.txt,media/rosary/joyful_3/step-13.mp3
rosary,rosary-en/joyful_4-step-01.txt,media/rosary/joyful_4/step-01.mp3
rosary,rosary-en/joyful_4-step-02.txt,media/rosary/joyful_4/step-02.mp3
rosary,rosary-en/joyful_4-step-03.txt,media/rosary/joyful_4/step-03.mp3
rosary,rosary-en/joyful_4-step-04.txt,media/rosary/joyful_4/step-04.mp3
rosary,rosary-en/joyful_4-step-05.txt,media/rosary/joyful_4/step-05.mp3
rosary,rosary-en/joyful_4-step-06.txt,media/rosary/joyful_4/step-06.mp3
rosary,rosary-en/joyful_4-step-07.txt,media/rosary/joyful_4/step-07.mp3
rosary,rosary-en/joyful_4-step-08.txt,media/rosary/joyful_4/step-08.mp3
rosary,rosary-en/joyful_4-step-09.txt,media/rosary/joyful_4/step-09.mp3
rosary,rosary-en/joyful_4-step-10.txt,media/rosary/joyful_4/step-10.mp3
rosary,rosary-en/joyful_4-step-11.txt,media/rosary/joyful_4/step-11.mp3
rosary,rosary-en/joyful_4-step-12.txt,media/rosary/joyful_4/step-12.mp3
rosary,rosary-en/joyful_4-step-13.txt,media/rosary/joyful_4/step-13.mp3
rosary,rosary-en/joyful_5-step-01.txt,media/rosary/joyful_5/step-01.mp3
rosary,rosary-en/joyful_5-step-02.txt,media/rosary/joyful_5/step-02.mp3
rosary,rosary-en/joyful_5-step-03.txt,media/rosary/joyful_5/step-03.mp3
rosary,rosary-en/joyful_5-step-04.txt,media/rosary/joyful_5/step-04.mp3
rosary,rosary-en/joyful_5-step-05.txt,media/rosary/joyful_5/step-05.mp3
rosary,rosary-en/joyful_5-step-06.txt,media/rosary/joyful_5/step-06.mp3
rosary,rosary-en/joyful_5-step-07.txt,media/rosary/joyful_5/step-07.mp3
rosary,rosary-en/joyful_5-step-08.txt,media/rosary/joyful_5/step-08.mp3
rosary,rosary-en/joyful_5-step-09.txt,media/rosary/joyful_5/step-09.mp3
rosary,rosary-en/joyful_5-step-10.txt,media/rosary/joyful_5/step-10.mp3
rosary,rosary-en/joyful_5-step-11.txt,media/rosary/joyful_5/step-11.mp3
rosary,rosary-en/joyful_5-step-12.txt,media/rosary/joyful_5/step-12.mp3
rosary,rosary-en/joyful_5-step-13.txt,media/rosary/joyful_5/step-13.mp3
rosary,rosary-en/luminous_1-step-01.txt,media/rosary/luminous_1/step-01.mp3
rosary,rosary-en/luminous_1-step-02.txt,media/rosary/luminous_1/step-02.mp3
rosary,rosary-en/luminous_1-step-03.txt,media/rosary/luminous_1/step-03.mp3
rosary,rosary-en/luminous_1-step-04.txt,media/rosary/luminous_1/step-04.mp3
rosary,rosary-en/luminous_1-step-05.txt,media/rosary/luminous_1/step-05.mp3
rosary,rosary-en/luminous_1-step-06.txt,media/rosary/luminous_1/step-06.mp3
rosary,rosary-en/luminous_1-step-07.txt,media/rosary/luminous_1/step-07.mp3
rosary,rosary-en/luminous_1-step-08.txt,media/rosary/luminous_1/step-08.mp3
rosary,rosary-en/luminous_1-step-09.txt,media/rosary/luminous_1/step-09.mp3
rosary,rosary-en/luminous_1-step-10.txt,media/rosary/luminous_1/step-10.mp3
rosary,rosary-en/luminous_1-step-11.txt,media/rosary/luminous_1/step-11.mp3
rosary,rosary-en/luminous_1-step-12.txt,media/rosary/luminous_1/step-12.mp3
rosary,rosary-en/luminous_1-step-13.txt,media/rosary/luminous_1/step-13.mp3
rosary,rosary-en/luminous_2-step-01.txt,media/rosary/luminous_2/step-01.mp3
rosary,rosary-en/luminous_2-step-02.txt,media/rosary/luminous_2/step-02.mp3
rosary,rosary-en/luminous_2-step-03.txt,media/rosary/luminous_2/step-03.mp3
rosary,rosary-en/luminous_2-step-04.txt,media/rosary/luminous_2/step-04.mp3
rosary,rosary-en/luminous_2-step-05.txt,media/rosary/luminous_2/step-05.mp3
rosary,rosary-en/luminous_2-step-06.txt,media/rosary/luminous_2/step-06.mp3
rosary,rosary-en/luminous_2-step-07.txt,media/rosary/luminous_2/step-07.mp3
rosary,rosary-en/luminous_2-step-08.txt,media/rosary/luminous_2/step-08.mp3
rosary,rosary-en/luminous_2-step-09.txt,media/rosary/luminous_2/step-09.mp3
rosary,rosary-en/luminous_2-step-10.txt,media/rosary/luminous_2/step-10.mp3
rosary,rosary-en/luminous_2-step-11.txt,media/rosary/luminous_2/step-11.mp3
rosary,rosary-en/luminous_2-step-12.txt,media/rosary/luminous_2/step-12.mp3
rosary,rosary-en/luminous_2-step-13.txt,media/rosary/luminous_2/step-13.mp3
rosary,rosary-en/luminous_3-step-01.txt,media/rosary/luminous_3/step-01.mp3
rosary,rosary-en/luminous_3-step-02.txt,media/rosary/luminous_3/step-02.mp3
rosary,rosary-en/luminous_3-step-03.txt,media/rosary/luminous_3/step-03.mp3
rosary,rosary-en/luminous_3-step-04.txt,media/rosary/luminous_3/step-04.mp3
rosary,rosary-en/luminous_3-step-05.txt,media/rosary/luminous_3/step-05.mp3
rosary,rosary-en/luminous_3-step-06.txt,media/rosary/luminous_3/step-06.mp3
rosary,rosary-en/luminous_3-step-07.txt,media/rosary/luminous_3/step-07.mp3
rosary,rosary-en/luminous_3-step-08.txt,media/rosary/luminous_3/step-08.mp3
rosary,rosary-en/luminous_3-step-09.txt,media/rosary/luminous_3/step-09.mp3
rosary,rosary-en/luminous_3-step-10.txt,media/rosary/luminous_3/step-10.mp3
rosary,rosary-en/luminous_3-step-11.txt,media/rosary/luminous_3/step-11.mp3
rosary,rosary-en/luminous_3-step-12.txt,media/rosary/luminous_3/step-12.mp3
rosary,rosary-en/luminous_3-step-13.txt,media/rosary/luminous_3/step-13.mp3
rosary,rosary-en/luminous_4-step-01.txt,media/rosary/luminous_4/step-01.mp3
rosary,rosary-en/luminous_4-step-02.txt,media/rosary/luminous_4/step-02.mp3
rosary,rosary-en/luminous_4-step-03.txt,media/rosary/luminous_4/step-03.mp3
rosary,rosary-en/luminous_4-step-04.txt,media/rosary/luminous_4/step-04.mp3
rosary,rosary-en/luminous_4-step-05.txt,media/rosary/luminous_4/step-05.mp3
rosary,rosary-en/luminous_4-step-06.txt,media/rosary/luminous_4/step-06.mp3
rosary,rosary-en/luminous_4-step-07.txt,media/rosary/luminous_4/step-07.mp3
rosary,rosary-en/luminous_4-step-08.txt,media/rosary/luminous_4/step-08.mp3
rosary,rosary-en/luminous_4-step-09.txt,media/rosary/luminous_4/step-09.mp3
rosary,rosary-en/luminous_4-step-10.txt,media/rosary/luminous_4/step-10.mp3
rosary,rosary-en/luminous_4-step-11.txt,media/rosary/luminous_4/step-11.mp3
rosary,rosary-en/luminous_4-step-12.txt,media/rosary/luminous_4/step-12.mp3
rosary,rosary-en/luminous_4-step-13.txt,media/rosary/luminous_4/step-13.mp3
rosary,rosary-en/luminous_5-step-01.txt,media/rosary/luminous_5/step-01.mp3
rosary,rosary-en/luminous_5-step-02.txt,media/rosary/luminous_5/step-02.mp3
rosary,rosary-en/luminous_5-step-03.txt,media/rosary/luminous_5/step-03.mp3
rosary,rosary-en/luminous_5-step-04.txt,media/rosary/luminous_5/step-04.mp3
rosary,rosary-en/luminous_5-step-05.txt,media/rosary/luminous_5/step-05.mp3
rosary,rosary-en/luminous_5-step-06.txt,media/rosary/luminous_5/step-06.mp3
rosary,rosary-en/luminous_5-step-07.txt,media/rosary/luminous_5/step-07.mp3
rosary,rosary-en/luminous_5-step-08.txt,media/rosary/luminous_5/step-08.mp3
rosary,rosary-en/luminous_5-step-09.txt,media/rosary/luminous_5/step-09.mp3
rosary,rosary-en/luminous_5-step-10.txt,media/rosary/luminous_5/step-10.mp3
rosary,rosary-en/luminous_5-step-11.txt,media/rosary/luminous_5/step-11.mp3
rosary,rosary-en/luminous_5-step-12.txt,media/rosary/luminous_5/step-12.mp3
rosary,rosary-en/luminous_5-step-13.txt,media/rosary/luminous_5/step-13.mp3
rosary,rosary-en/sorrowful_1-step-01.txt,media/rosary/sorrowful_1/step-01.mp3
rosary,rosary-en/sorrowful_1-step-02.txt,media/rosary/sorrowful_1/step-02.mp3
rosary,rosary-en/sorrowful_1-step-03.txt,media/rosary/sorrowful_1/step-03.mp3
rosary,rosary-en/sorrowful_1-step-04.txt,media/rosary/sorrowful_1/step-04.mp3
rosary,rosary-en/sorrowful_1-step-05.txt,media/rosary/sorrowful_1/step-05.mp3
rosary,rosary-en/sorrowful_1-step-06.txt,media/rosary/sorrowful_1/step-06.mp3
rosary,rosary-en/sorrowful_1-step-07.txt,media/rosary/sorrowful_1/step-07.mp3
rosary,rosary-en/sorrowful_1-step-08.txt,media/rosary/sorrowful_1/step-08.mp3
rosary,rosary-en/sorrowful_1-step-09.txt,media/rosary/sorrowful_1/step-09.mp3
rosary,rosary-en/sorrowful_1-step-10.txt,media/rosary/sorrowful_1/step-10.mp3
rosary,rosary-en/sorrowful_1-step-11.txt,media/rosary/sorrowful_1/step-11.mp3
rosary,rosary-en/sorrowful_1-step-12.txt,media/rosary/sorrowful_1/step-12.mp3
rosary,rosary-en/sorrowful_1-step-13.txt,media/rosary/sorrowful_1/step-13.mp3
rosary,rosary-en/sorrowful_2-step-01.txt,media/rosary/sorrowful_2/step-01.mp3
rosary,rosary-en/sorrowful_2-step-02.txt,media/rosary/sorrowful_2/step-02.mp3
rosary,rosary-en/sorrowful_2-step-03.txt,media/rosary/sorrowful_2/step-03.mp3
rosary,rosary-en/sorrowful_2-step-04.txt,media/rosary/sorrowful_2/step-04.mp3
rosary,rosary-en/sorrowful_2-step-05.txt,media/rosary/sorrowful_2/step-05.mp3
rosary,rosary-en/sorrowful_2-step-06.txt,media/rosary/sorrowful_2/step-06.mp3
rosary,rosary-en/sorrowful_2-step-07.txt,media/rosary/sorrowful_2/step-07.mp3
rosary,rosary-en/sorrowful_2-step-08.txt,media/rosary/sorrowful_2/step-08.mp3
rosary,rosary-en/sorrowful_2-step-09.txt,media/rosary/sorrowful_2/step-09.mp3
rosary,rosary-en/sorrowful_2-step-10.txt,media/rosary/sorrowful_2/step-10.mp3
rosary,rosary-en/sorrowful_2-step-11.txt,media/rosary/sorrowful_2/step-11.mp3
rosary,rosary-en/sorrowful_2-step-12.txt,media/rosary/sorrowful_2/step-12.mp3
rosary,rosary-en/sorrowful_2-step-13.txt,media/rosary/sorrowful_2/step-13.mp3
rosary,rosary-en/sorrowful_3-step-01.txt,media/rosary/sorrowful_3/step-01.mp3
rosary,rosary-en/sorrowful_3-step-02.txt,media/rosary/sorrowful_3/step-02.mp3
rosary,rosary-en/sorrowful_3-step-03.txt,media/rosary/sorrowful_3/step-03.mp3
rosary,rosary-en/sorrowful_3-step-04.txt,media/rosary/sorrowful_3/step-04.mp3
rosary,rosary-en/sorrowful_3-step-05.txt,media/rosary/sorrowful_3/step-05.mp3
rosary,rosary-en/sorrowful_3-step-06.txt,media/rosary/sorrowful_3/step-06.mp3
rosary,rosary-en/sorrowful_3-step-07.txt,media/rosary/sorrowful_3/step-07.mp3
rosary,rosary-en/sorrowful_3-step-08.txt,media/rosary/sorrowful_3/step-08.mp3
rosary,rosary-en/sorrowful_3-step-09.txt,media/rosary/sorrowful_3/step-09.mp3
rosary,rosary-en/sorrowful_3-step-10.txt,media/rosary/sorrowful_3/step-10.mp3
rosary,rosary-en/sorrowful_3-step-11.txt,media/rosary/sorrowful_3/step-11.mp3
rosary,rosary-en/sorrowful_3-step-12.txt,media/rosary/sorrowful_3/step-12.mp3
rosary,rosary-en/sorrowful_3-step-13.txt,media/rosary/sorrowful_3/step-13.mp3
rosary,rosary-en/sorrowful_4-step-01.txt,media/rosary/sorrowful_4/step-01.mp3
rosary,rosary-en/sorrowful_4-step-02.txt,media/rosary/sorrowful_4/step-02.mp3
rosary,rosary-en/sorrowful_4-step-03.txt,media/rosary/sorrowful_4/step-03.mp3
rosary,rosary-en/sorrowful_4-step-04.txt,media/rosary/sorrowful_4/step-04.mp3
rosary,rosary-en/sorrowful_4-step-05.txt,media/rosary/sorrowful_4/step-05.mp3
rosary,rosary-en/sorrowful_4-step-06.txt,media/rosary/sorrowful_4/step-06.mp3
rosary,rosary-en/sorrowful_4-step-07.txt,media/rosary/sorrowful_4/step-07.mp3
rosary,rosary-en/sorrowful_4-step-08.txt,media/rosary/sorrowful_4/step-08.mp3
rosary,rosary-en/sorrowful_4-step-09.txt,media/rosary/sorrowful_4/step-09.mp3
rosary,rosary-en/sorrowful_4-step-10.txt,media/rosary/sorrowful_4/step-10.mp3
rosary,rosary-en/sorrowful_4-step-11.txt,media/rosary/sorrowful_4/step-11.mp3
rosary,rosary-en/sorrowful_4-step-12.txt,media/rosary/sorrowful_4/step-12.mp3
rosary,rosary-en/sorrowful_4-step-13.txt,media/rosary/sorrowful_4/step-13.mp3
rosary,rosary-en/sorrowful_5-step-01.txt,media/rosary/sorrowful_5/step-01.mp3
rosary,rosary-en/sorrowful_5-step-02.txt,media/rosary/sorrowful_5/step-02.mp3
rosary,rosary-en/sorrowful_5-step-03.txt,media/rosary/sorrowful_5/step-03.mp3
rosary,rosary-en/sorrowful_5-step-04.txt,media/rosary/sorrowful_5/step-04.mp3
rosary,rosary-en/sorrowful_5-step-05.txt,media/rosary/sorrowful_5/step-05.mp3
rosary,rosary-en/sorrowful_5-step-06.txt,media/rosary/sorrowful_5/step-06.mp3
rosary,rosary-en/sorrowful_5-step-07.txt,media/rosary/sorrowful_5/step-07.mp3
rosary,rosary-en/sorrowful_5-step-08.txt,media/rosary/sorrowful_5/step-08.mp3
rosary,rosary-en/sorrowful_5-step-09.txt,media/rosary/sorrowful_5/step-09.mp3
rosary,rosary-en/sorrowful_5-step-10.txt,media/rosary/sorrowful_5/step-10.mp3
rosary,rosary-en/sorrowful_5-step-11.txt,media/rosary/sorrowful_5/step-11.mp3
rosary,rosary-en/sorrowful_5-step-12.txt,media/rosary/sorrowful_5/step-12.mp3
rosary,rosary-en/sorrowful_5-step-13.txt,media/rosary/sorrowful_5/step-13.mp3
rosary,rosary-en/glorious_1-step-01.txt,media/rosary/glorious_1/step-01.mp3
rosary,rosary-en/glorious_1-step-02.txt,media/rosary/glorious_1/step-02.mp3
rosary,rosary-en/glorious_1-step-03.txt,media/rosary/glorious_1/step-03.mp3
rosary,rosary-en/glorious_1-step-04.txt,media/rosary/glorious_1/step-04.mp3
rosary,rosary-en/glorious_1-step-05.txt,media/rosary/glorious_1/step-05.mp3
rosary,rosary-en/glorious_1-step-06.txt,media/rosary/glorious_1/step-06.mp3
rosary,rosary-en/glorious_1-step-07.txt,media/rosary/glorious_1/step-07.mp3
rosary,rosary-en/glorious_1-step-08.txt,media/rosary/glorious_1/step-08.mp3
rosary,rosary-en/glorious_1-step-09.txt,media/rosary/glorious_1/step-09.mp3
rosary,rosary-en/glorious_1-step-10.txt,media/rosary/glorious_1/step-10.mp3
rosary,rosary-en/glorious_1-step-11.txt,media/rosary/glorious_1/step-11.mp3
rosary,rosary-en/glorious_1-step-12.txt,media/rosary/glorious_1/step-12.mp3
rosary,rosary-en/glorious_1-step-13.txt,media/rosary/glorious_1/step-13.mp3
rosary,rosary-en/glorious_2-step-01.txt,media/rosary/glorious_2/step-01.mp3
rosary,rosary-en/glorious_2-step-02.txt,media/rosary/glorious_2/step-02.mp3
rosary,rosary-en/glorious_2-step-03.txt,media/rosary/glorious_2/step-03.mp3
rosary,rosary-en/glorious_2-step-04.txt,media/rosary/glorious_2/step-04.mp3
rosary,rosary-en/glorious_2-step-05.txt,media/rosary/glorious_2/step-05.mp3
rosary,rosary-en/glorious_2-step-06.txt,media/rosary/glorious_2/step-06.mp3
rosary,rosary-en/glorious_2-step-07.txt,media/rosary/glorious_2/step-07.mp3
rosary,rosary-en/glorious_2-step-08.txt,media/rosary/glorious_2/step-08.mp3
rosary,rosary-en/glorious_2-step-09.txt,media/rosary/glorious_2/step-09.mp3
rosary,rosary-en/glorious_2-step-10.txt,media/rosary/glorious_2/step-10.mp3
rosary,rosary-en/glorious_2-step-11.txt,media/rosary/glorious_2/step-11.mp3
rosary,rosary-en/glorious_2-step-12.txt,media/rosary/glorious_2/step-12.mp3
rosary,rosary-en/glorious_2-step-13.txt,media/rosary/glorious_2/step-13.mp3
rosary,rosary-en/glorious_3-step-01.txt,media/rosary/glorious_3/step-01.mp3
rosary,rosary-en/glorious_3-step-02.txt,media/rosary/glorious_3/step-02.mp3
rosary,rosary-en/glorious_3-step-03.txt,media/rosary/glorious_3/step-03.mp3
rosary,rosary-en/glorious_3-step-04.txt,media/rosary/glorious_3/step-04.mp3
rosary,rosary-en/glorious_3-step-05.txt,media/rosary/glorious_3/step-05.mp3
rosary,rosary-en/glorious_3-step-06.txt,media/rosary/glorious_3/step-06.mp3
rosary,rosary-en/glorious_3-step-07.txt,media/rosary/glorious_3/step-07.mp3
rosary,rosary-en/glorious_3-step-08.txt,media/rosary/glorious_3/step-08.mp3
rosary,rosary-en/glorious_3-step-09.txt,media/rosary/glorious_3/step-09.mp3
rosary,rosary-en/glorious_3-step-10.txt,media/rosary/glorious_3/step-10.mp3
rosary,rosary-en/glorious_3-step-11.txt,media/rosary/glorious_3/step-11.mp3
rosary,rosary-en/glorious_3-step-12.txt,media/rosary/glorious_3/step-12.mp3
rosary,rosary-en/glorious_3-step-13.txt,media/rosary/glorious_3/step-13.mp3
rosary,rosary-en/glorious_4-step-01.txt,media/rosary/glorious_4/step-01.mp3
rosary,rosary-en/glorious_4-step-02.txt,media/rosary/glorious_4/step-02.mp3
rosary,rosary-en/glorious_4-step-03.txt,media/rosary/glorious_4/step-03.mp3
rosary,rosary-en/glorious_4-step-04.txt,media/rosary/glorious_4/step-04.mp3
rosary,rosary-en/glorious_4-step-05.txt,media/rosary/glorious_4/step-05.mp3
rosary,rosary-en/glorious_4-step-06.txt,media/rosary/glorious_4/step-06.mp3
rosary,rosary-en/glorious_4-step-07.txt,media/rosary/glorious_4/step-07.mp3
rosary,rosary-en/glorious_4-step-08.txt,media/rosary/glorious_4/step-08.mp3
rosary,rosary-en/glorious_4-step-09.txt,media/rosary/glorious_4/step-09.mp3
rosary,rosary-en/glorious_4-step-10.txt,media/rosary/glorious_4/step-10.mp3
rosary,rosary-en/glorious_4-step-11.txt,media/rosary/glorious_4/step-11.mp3
rosary,rosary-en/glorious_4-step-12.txt,media/rosary/glorious_4/step-12.mp3
rosary,rosary-en/glorious_4-step-13.txt,media/rosary/glorious_4/step-13.mp3
rosary,rosary-en/glorious_5-step-01.txt,media/rosary/glorious_5/step-01.mp3
rosary,rosary-en/glorious_5-step-02.txt,media/rosary/glorious_5/step-02.mp3
rosary,rosary-en/glorious_5-step-03.txt,media/rosary/glorious_5/step-03.mp3
rosary,rosary-en/glorious_5-step-04.txt,media/rosary/glorious_5/step-04.mp3
rosary,rosary-en/glorious_5-step-05.txt,media/rosary/glorious_5/step-05.mp3
rosary,rosary-en/glorious_5-step-06.txt,media/rosary/glorious_5/step-06.mp3
rosary,rosary-en/glorious_5-step-07.txt,media/rosary/glorious_5/step-07.mp3
rosary,rosary-en/glorious_5-step-08.txt,media/rosary/glorious_5/step-08.mp3
rosary,rosary-en/glorious_5-step-09.txt,media/rosary/glorious_5/step-09.mp3
rosary,rosary-en/glorious_5-step-10.txt,media/rosary/glorious_5/step-10.mp3
rosary,rosary-en/glorious_5-step-11.txt,media/rosary/glorious_5/step-11.mp3
rosary,rosary-en/glorious_5-step-12.txt,media/rosary/glorious_5/step-12.mp3
rosary,rosary-en/glorious_5-step-13.txt,media/rosary/glorious_5/step-13.mp3
story,storybook-en/01-a-boy-in-the-mountains.txt,media/storybook/en/page-01.mp3
story,storybook-en/02-he-chose-the-monastery.txt,media/storybook/en/page-02.mp3
story,storybook-en/03-a-priest-of-the-altar.txt,media/storybook/en/page-03.mp3
story,storybook-en/04-forty-three-years-of-monastic-life.txt,media/storybook/en/page-04.mp3
story,storybook-en/05-his-final-mass.txt,media/storybook/en/page-05.mp3
story,storybook-en/06-hope-and-healing.txt,media/storybook/en/page-06.mp3
story,storybook-en/07-a-saint-for-unity-in-christ.txt,media/storybook/en/page-07.mp3
story,storybook-en/08-canonized-for-the-whole-church.txt,media/storybook/en/page-08.mp3
